name,description,createdBy
BOX,OIL,System
SHEGDI BAG,SHEGDI,System
PATTA BANDAL,,System
SPEAR PART BOX,,System
PESTISIDE BOX,,System
SHETI BOX,,System
NUT BOLT BAG,,System
SANMIKE ROLL,,System
AGARBATTI BOX,,System
PAPER BOX,,System
AXEL 90 M.M,,System
DISC,,System
SHETI BAG,,System
VACSINE BOX,,System
PLASTIC ROLL,,System
KAGAD ROLL,,System
PLYWOOD PISCES,,System
PUMP PETI 5.0 HP,,System
PUMP ROLL,,System
PUMP MOTAR 7.5 HP,,System
BUMPER BANDAL,,System
CHAKKI BOX,,System
JACK,,System
PIPE BUNDAL,,System
SINGEL PIPE,,System
GOAL PIPE BUNDAL,,System
DARVAJA BUNDAL,,System
10.00-20 TYRE,TYRE,System
8.25-20 TYRE,,System
8.25-16 TYRE,,System
9.00-16 TYRE,,System
FLEX ROLL,,System
PUMP BOX,,System
BAG BUNDAL,,System
KAPAD GATH,,System
7.00R15 TYRE,,System
6.00-16 TYRE,,System
COMPUTER BOX,,System
BARAL,,System
DRUM OIL,,System
OIL BUCKET,OIL,System
COLOUR BUCKET,COLOUR,System
COLOUR BAG,,System
14.9-28 TYRE,,System
13.6-28 TYRE,,System
16.9-28 TYRE,,System
9.00-20 TYRE,TYRE,System
BATTERY BOX,,System
TUBE BAG,,System
THIBAK BUNDAL,,System
WALL POCKET,,System
195/80R15 TYRE,,System
3.00-18 TYRE,,System
2.75-18 TYRE,,System
145/80R12 TYRE,,System
BIG BOX,,System
SMALL BOX,,System
145/R12 TYRE,,System
195/80D15 TYRE,,System
165/65R14 TYRE,,System
145/70R12 TYRE,,System
185/R14 TYRE,,System
155/80D12 TYRE,,System
175/65R14 TYRE,,System
165/65R13 TYRE,,System
175/70R14 TYRE,,System
205/65R15 TYRE,,System
155/70R13 TYRE,,System
4.50-10 TYRE,,System
7.50-16 TYRE,,System
235/75R17 TYRE,,System
7.00-16 TYRE,,System
165/80D13 TYRE,,System
215/75R15 TYRE,,System
215/75R16 TYRE,,System
185/65R15 TYRE,,System
155R13 TYRE,,System
185/70R14 TYRE,,System
185/85R16 TYRE,,System
11.00-20 TYRE,,System
AXEL 80 M.M,,System
AXEL 75 M.M,,System
AXEL 50 M.M,,System
HOOD BUNDAL,,System
HALF,,System
PUMP PETI 3.0 HP,,System
PUMP PETI 7.5 HP,,System
PUMP PETI 10.0 HP,,System
PUMP PETI 12.5 HP,,System
PUMP PETI 15.0 HP,,System
PUMP PETI 20.0 HP,,System
PUMP PETI 25.0 HP,,System
PUMP MOTAR 3.0 HP,,System
PUMP MOTAR 5.0 HP,,System
TYRE BUNDAL,,System
8.00-18 TYRE,,System
COPPER BOX,,System
P.U.C BOX,,System
ELECTRICAL BOX,,System
P.U.C GONI,,System
PAPER ROLL,,System
RUBBER BUNDAL,,System
MEDICINE BOX,,System
TILES BOX,,System
SHIT BUNDAL,,System
PEN BOX,PEN,System
FEVICOL DRUM,FEVICOL,System
COOKER BOX,COOKER BOX,System
TUBE BUCKET,TUBE BUCKET,System
TUBE BOX,TUBE BOX,System
STAND,STAND,System
PARSAL,00:00,System
5.20-14 TYRE,PARSAL,System
BAG,TYRE,System
Abc,,System
CAR TYRE,Abc,System
COLOUR BOX,TYRE,System
SHEGDI BOX,COLOUR,System
GONI,SHEGDI,System
OIL BOX,GONI,System
SPEAR PART LOSE,OIL,System
SPEAR PART,SPEAR PART,System
185/60 R15,,System
6.5016 TYRE,TYRE,System
PAPER BUNDAL,TYRE,System
10 FIT PATTI BUNDAL,,System
JODI PIPE,,System
195/70R15,PIPE,System
12.4-28 TYRE,,System
CABEL BUNDAL,TYRE,System
COLOUR DRUM,,System
RIM,COLOUR,System
PIPE ,,System
GONI BUNDAL,,System
CAN,,System
DRUM,,System
18.4-30 TYRE,,System
5.00-12 TYRE,TYRE,System
11.2-24 TYRE,TYRE,System
Oil Barral,TYRE,System
SPER,,System
BIG DRUM,,System
SMALL DRUM,`,System
MEDICINE BAG,,System
3-,MEDICINE,System
SHAFT,,System
CAR TYRE BUNDAL,,System
165/80R14 TYRE,,System
185/85R14,TYRE,System
235/65R17 TYRE,TYRE,System
ALUMINIUM SHEET,TYRE,System
145/70R13 TYRE,,System
SPEAR  BOX,TYRE,System
COLOUR TIN,,System
CABEL DRUM,TIN,System
MEDICINE BOX( MR),,System
PUMP PETI,MEDICINE,System
205/60R15 TYRE,PUMP PETI,System
3.00-17 TYRE,TYRE,System
COL,TYRE,System
PETI,,System
PLET,,System
RASSI BUNDAL,,System
CROWN PETI,,System
155/65 R12 TYRE,,System
185/65 R14 TYRE,TYRE,System
155/65 R13 TYRE,TYRE,System
PLYWOOD PETI,TYRE,System
BUCKET,,System
MEDICINE CAN,,System
BAG BUNA,,System
D FREEZ,,System
80/100-18 TYRE,,System
90/100-10 TYRE,TYRE,System
DT CEMENT 25 LT,TYRE,System
205/3250,,System
175/70 R13 TYRE,,System
185/85 R16 TYRE,TYRE,System
MEDICINE BUCKET,TYRE,System
OIL DRUM,,System
OLD CAR TYRE,,System
SPEAR BOX,,System
TOMMI BUNDAL,,System
8-18 TYRE,,System
TWO WHEELER TYRE,,System
GONI BOX,,System
205/60R16 TYRE,,System
90/90-12 TYRE,TYRE,System
2.75-17 TYRE,TYRE,System
100/80-17 TYRE,TYRE,System
STAND BUNDAL,TYRE,System
TADPADRI BUNDAL,,System
14.00-20,,System
ROLL,,System
110/80-17 TYRE,,System
155/65 R14 TYRE,TYRE,System
185/80 D14 TYRE,TYRE,System
FEVICOL BOX,TYRE,System
DARWA,,System
KITCHEN TROLLY,,System
100/90-18 TYRE,,System
215 R14,TYRE,System
195 R15,,System
165/80 D12 TYRE,,System
23/1-26 TYRE,,System
205/65 R16,,System
MOTAR,,System
195/60 R15,,System
FRAME,,System
AXEL,,System
BUNDAL,,System
CASTING PLATE,,System
GONI PUMP,,System
160LW-2520,,System
205-3250,,System
190-3150,,System
RIM BUNDAL,,System
185/65 R15 TYRE,,System
PATTI,,System
PATTI BUNADAL,,System
WIREROOP BUNDAL,,System
210-3250,,System
210-3240,,System
6.50-16 TYRE,,System
100/90-17 TYRE,TYRE,System
165 D14 TYRE,TYRE,System
2.50-16 TYRE,TYRE,System
3.50-19 TYRE,TYRE,System
90/90-17 TYRE,TYRE,System
155 D12 TYRE,TYRE,System
130/70-17 TYRE,TYRE,System
3.00-10 TYRE,TYRE,System
220-3250,TYRE,System
6.50-20 TYRE,,System
175/65 R14 TYRE,TYRE,System
170-3020,TYRE,System
215-125 20KG,,System
DRIP BUNDAL,,System
6.5/80-12 TYRE,,System
7,,System
295/ 80 R22.5 TYRE,,System
BAG BUNADAL,TYRE,System
DARWAJA,,System
LOOSE,,System
170-2520,,System
CK BOX,RUBER,System
170-2670,,System
155/80 R13,,System
230-3290,,System
120.80-17,RUBBER,System
140/70-17 TYRE,,System
9.5-24 TYRE,TYRE,System
DOOR,TYRE,System
MOTAR LOOSE,,System
110/90-18 TYRE,,System
140/60 R17 TYRE,,System
3.50-10 TYRE,TYRE,System
BAKET,TYRE,System
195/70R14,,System
215/65 R16 TYRE,,System
80/100-17 TYRE,TYRE,System
DT CUSHION 215-125,TYRE,System
3.25-19 TYRE,BOX,System
BAREL,TYRE,System
90/100-17 TYRE,,System
150/60 R17 TYRE,TYRE,System
220-3240,TYRE,System
165 D13 TYRE,RUBBER,System
215/60 R16 TYRE,TYRE,System
185/70 R14 TYRE,TYRE,System
180/85 D12 TYRE,TYRE,System
F.78-15 8PR TYRE,TYRE,System
145/80 R13 TYRE,TYRE,System
165/ R14 TYRE,TYRE,System
90/90-19 TYRE,TYRE,System
CARETE,TYRE,System
23.8-12 TYRE,,System
GHADI,,System
CHAIR BUNDAL,,System
SEED BAG,,System
185/70 R13 TYRE,,System
16,,System
KAPAD ROLL,,System
175/65 R15 TYRE,,System
TUBE ,,System
195/55 R16 TYRE,,System
155/80R12 TYRE,,System
GIFT BOX,,System
JOD BOX,,System
550-16 TYRE,,System
80/100-10 TYRE,,System
235/70 R16 TYRE,,System
155 R13 TYRE,,System
RETUN BOX,,System
215/80 D14 TYRE,,System
215/55 R17 TYRE,,System
185/65 R16 TYRE,,System
5.50-16 TYRE,,System
275/15 R15 TYRE,,System
235/55 R17 TYRE,,System
ROD,,System
168-2670,,System
